id,Channel,Partner_Provided,UGC,Channel_id,Label,AssetChannelID,Label2,CMS,client_youtube_shares
1,djfun,djpp,djppugc,channel to be confirmed,djp,channel to be confirmed,djp,nd1,21
2,Abb Takk,Abbtakk,AbbtakkUGC,g58fXCqCx2BOVAUxaJGWsQ,ABTV,UCg58fXCqCx2BOVAUxaJGWsQ,ABTV,ND1,30
3,Channel to be confirmed,AnitaSingh,AnitaSinghUGC,Channel to be confirmed,ANS,Channel to be confirmed,ANS,ND1,30
4,Channel to be confirmed,Aurelio,AurelioUGC,Channel to be confirmed,AUR,Channel to be confirmed,AUR,ND1,30
5,Channel to be confirmed,BigBeat,BigBeatUGC,Channel to be confirmed,BBT,Channel to be confirmed,BBT,ND1,30
6,Channel to be confirmed,BRfilms,BRfilmsUGC,Channel to be confirmed,BRF,Channel to be confirmed,BRF,ND1,30
7,Capital TV,CapitalTV,CapitalTVUGC,WQ9LhM1ik1QYterhLTGmJw,CATV,UCWQ9LhM1ik1QYterhLTGmJw,CATV,ND1,30
8,Channel to be confirmed,Connect1,Connect1UGC,Channel to be confirmed,CON1,Channel to be confirmed,CON1,ND1,30
9,Channel to be confirmed,Dunboycastle,DunboycastleUGC,Channel to be confirmed,DBC,Channel to be confirmed,DBC,ND1,30
10,HRX Brand,HRXBrand,HRXBrandUGC,RdfiLQ1v0plVjaNxiAeZvA,DIGIHR,UCRdfiLQ1v0plVjaNxiAeZvA,DIGIHR,ND1,30
11,Channel to be confirmed,DreamMills,DreamMillsUGC,Channel to be confirmed,DRM,Channel to be confirmed,DRM,ND1,30
12,Channel to be confirmed,AdityaPrabhu,AdityaPrabhuUGC,Channel to be confirmed,DUM,Channel to be confirmed,DUM,ND1,30
13,Channel to be confirmed,Digizenfilmsaquired,DigizenfilmsaquiredUGC,Channel to be confirmed,DZFA,Channel to be confirmed,DZFA,ND1,30
14,Channel to be confirmed,Digizenrobin,DigizenrobinUGC,Channel to be confirmed,DZROB,Channel to be confirmed,DZROB,ND1,30
15,Channel to be confirmed,Eaglefilms,EaglefilmsUGC,Channel to be confirmed,EAG,Channel to be confirmed,EAG,ND1,30
16,Dangal Kannada,Enter10-DangalKannada,Enter10-DangalKannadaUGC,GGpn_Rrzru45Fd1s7V2IrQ,ENT10K,UCGGpn_Rrzru45Fd1s7V2IrQ,ENT10K,ND1,30
17,Channel to be confirmed,FilmyBox,FilmyBoxUGC,Channel to be confirmed,FBX,Channel to be confirmed,FBX,ND1,30
18,Channel to be confirmed,FeelingsMusic,FeelingsMusicUGC,Channel to be confirmed,FMC,Channel to be confirmed,FMC,ND1,30
19,Channel to be confirmed,Lotus-Gokuldham,Lotus-GokuldhamUGC,Channel to be confirmed,GDFM,Channel to be confirmed,GDFM,ND1,30
20,Channel to be confirmed,Healthtv,HealthtvUGC,Channel to be confirmed,HETV,Channel to be confirmed,HETV,ND1,30
21,Channel to be confirmed,Harmeek,HarmeekUGC,Channel to be confirmed,HMK,Channel to be confirmed,HMK,ND1,30
22,Channel to be confirmed,IramBilal,IramBilalUGC,Channel to be confirmed,IRB,Channel to be confirmed,IRB,ND1,30
23,Channel to be confirmed,indusworldmusic,indusworldmusicUGC,Channel to be confirmed,IWM,Channel to be confirmed,IWM,ND1,30
24,Channel to be confirmed,JSLcinema,JSLcinemaUGC,Channel to be confirmed,JSL,Channel to be confirmed,JSL,ND1,30
25,BAG TV,BathinaSuresh,BathinaSureshUGC,"fPVQmvVXqR4lL-6J6cmQ
",KNX,"UCfPVQmvVXqR4lL-6J6cmQ
",KNX,ND1,30
26,rizeofthezombie,Luminosity,LuminosityUGC,"rWEdk7hPvGn6YaoowXReXw
",LPL,"UCrWEdk7hPvGn6YaoowXReXw
",LPL,ND1,30
27,southnigeriaonline,MatthewOjoduma,MatthewOjodumaUGC,jP5A6LgYeV-57WtDJ-s4hQ,MAO,UCjP5A6LgYeV-57WtDJ-s4hQ,MAO,ND1,30
28,azurfatv,MurphyNIgeria,MurphyNIgeriaUGC,qplutuKJtsiGRqkWoDR8gg,MBI,UCqplutuKJtsiGRqkWoDR8gg,MBI,ND1,30
29,Channel to be confirmed,Mahmoodkhan,Mahmoodkhan,Channel to be confirmed,MKH,Channel to be confirmed,MKH,ND1,30
30,Channel to be confirmed,MobileMediaB2B,MobileMediaB2BUGC,Channel to be confirmed,MMB2B1,Channel to be confirmed,MMB2B1,ND1,30
31,Channel to be confirmed,Mayamovies,MayamoviesUGC,Channel to be confirmed,MMP,Channel to be confirmed,MMP,ND1,30
32,Channel to be confirmed,MovieTeeVee,MovieTeeVeeUGC,Channel to be confirmed,MTV,Channel to be confirmed,MTV,ND1,30
33,Nakoda Music Company,NakodaMusic,NakodaMusicUGC,Uy5dLR7aHlMmju8mLNLEXQ,NAKO,UCUy5dLR7aHlMmju8mLNLEXQ,NAKO,ND1,30
34,OzMediaAsia,OzMediaAsia,OzMediaAsiaUGC,XKTtCkY3v7zQh8lnQ4EbHA,OZA,UCXKTtCkY3v7zQh8lnQ4EbHA,OZA,ND1,30
35,ParikramaOfficial,ParikramaTheBand,ParikramaTheBandUGC,K9SWPMqndLuv9BjrBuaAjg,PAR,UCK9SWPMqndLuv9BjrBuaAjg,PAR,ND1,30
36,Channel to be confirmed,PJProd,PJProdUGC,Channel to be confirmed,PRA,Channel to be confirmed,PRA,ND1,30
37,Channel to be confirmed,KFV-Jodi,KFV-JodiUGC,Channel to be confirmed,RANA-JODI,Channel to be confirmed,RANA-JODI,ND1,30
38,Channel to be confirmed,ReenaSingh,ReenaSinghUGC,Channel to be confirmed,REENA,Channel to be confirmed,REENA,ND1,30
39,RAJKOT GURUKUL,SwamiRajkot,SwamiRajkotUGC,68cRIavgzhwjZ1GliadsIw,RKG,[iban],RKG,ND1,30
40,Channel to be confirmed,RoyalTV,RoyalTVUGC,Channel to be confirmed,ROTV,Channel to be confirmed,ROTV,ND1,30
41,Channel to be confirmed,SEPL,SEPLUGC,Channel to be confirmed,SAI,Channel to be confirmed,SAI,ND1,30
42,Channel to be confirmed,GeetaPictures85,GeetaPictures85UGC,Channel to be confirmed,SFB,Channel to be confirmed,SFB,ND1,30
43,splitmoonarts,SplitMoonArts,SplitMoonArtsUGC,7-wyQz-JKWN87YJjT7zung,SMA,UC7-wyQz-JKWN87YJjT7zung,SMA,ND1,30
44,Cairn Films,SonachiFilms,SonachiFilmsUGC,jOLCYuLx_FNrlcdViJDyUA,SOF,UCjOLCYuLx_FNrlcdViJDyUA,SOF,ND1,30
45,Such TV,Suchtv,SuchtvUGC,hT2y8_5HNaJDdO_oiFvDlg,SUTV,UChT2y8_5HNaJDdO_oiFvDlg,SUTV,ND1,30
46,Channel to be confirmed,themclonesindia,themclonesindiaUGC,Channel to be confirmed,TCI,Channel to be confirmed,TCI,ND1,30
47,Channel to be confirmed,ToffeeTVPK,ToffeeTVPKUGC,Channel to be confirmed,TPK,Channel to be confirmed,TPK,ND1,30
48,Channel to be confirmed,TheRedTube,TheRedTubeUGC,Channel to be confirmed,TRT,Channel to be confirmed,TRT,ND1,30
49,Channel to be confirmed,Northsidemedia,NorthsidemediaUGC,Channel to be confirmed,TSTS,Channel to be confirmed,TSTS,ND1,30
50,bollywoodmoviesnews,VHunt,VHuntUGC,oD4AcY01tWrpXZtOPeypYA,Vhunt,UCoD4AcY01tWrpXZtOPeypYA,Vhunt,ND1,30
51,WaqtNews,WaqtNews,WaqtNewsUGC,aW_iTRhavup5mC4g5krUVg,WATV,UCaW_iTRhavup5mC4g5krUVg,WATV,ND1,30
52,RDC Rajasthani Comedy Junction,RDC,RDCUGC,Fg2XGOK5KHeXHlcIa7o22w,RDCR,UCFg2XGOK5KHeXHlcIa7o22w,RDCR,ND1,30
53,Kishore Suman Films,RDC,RDCUGC,y8gLvKTj33xo9zew-8u6bw,RDCR,UCy8gLvKTj33xo9zew-8u6bw,RDCR,ND1,30
54,Moviez Adda,ChetanThakkar,ChetanThakkarUGC,rpP1PNFmt_Z5fj3n2v4GqA,CHT,UCrpP1PNFmt_Z5fj3n2v4GqA,CHT,ND1,30
55,Moviez Adda - Hindi,ChetanThakkar,ChetanThakkarUGC,6az1LZ2xF7Uy3M1qN6rabg,CHT,UC6az1LZ2xF7Uy3M1qN6rabg,CHT,ND1,30
56,bollywood trivia,chetanthakkar,chetanthakkarugc,#NAME?,cht,uc-pb4wai55mjepawj1ajz4a,cht,nd1,30
57,You Should Know,ChetanThakkar,ChetanThakkarUGC,VoDTdGvE4v0Ap2NQP2e0_A,CHT,UCVoDTdGvE4v0Ap2NQP2e0_A,CHT,ND1,30
58,Travel Adda,ChetanThakkar,ChetanThakkarUGC,CkXqJ6_T2yEnGl6M4sd12A,CHT,UCCkXqJ6_T2yEnGl6M4sd12A,CHT,ND1,30
59,Nirvana News,Wochit,WochitUGC,XJ-TBXcm1SrM1M3CbAPkdg,WOC,UCXJ-TBXcm1SrM1M3CbAPkdg,WOC,ND1,30
60,Hollywood Bug,Wochit,WochitUGC,NSm6RUZ8jsY8gM_OSVH1UQ,WOC,UCNSm6RUZ8jsY8gM_OSVH1UQ,WOC,ND1,30
61,Swaminarayan Bhagwan,SwaminarayanMandir,SwaminarayanMandirUGC,QXWP4gEdEwlb6vodwrU75A,SWAMI,UCQXWP4gEdEwlb6vodwrU75A,SWAMI,ND1,30
62,Swaminarayan,SwaminarayanMandir,SwaminarayanMandirUGC,7HQ3mzdsyvLU0Y7a2t3N7A,SWAMI,UC7HQ3mzdsyvLU0Y7a2t3N7A,SWAMI,ND1,30
63,Bolly 2 Box,MobileMediaB2B,MobileMediaB2BUGC,NpQXm4eu8N_s8vqg3JTodA,MMB2B,UCNpQXm4eu8N_s8vqg3JTodA,MMB2B,ND1,30
64,Bolly2BoxGossip,MobileMediaB2B,MobileMediaB2BUGC,nrqBMKCchEpkDqtPFPAn8w,MMB2B,UCnrqBMKCchEpkDqtPFPAn8w,MMB2B,ND1,30
65,Channel to be confirmed,LotusEnt,LotusEntUGC,Channel to be confirmed,FMR,Channel to be confirmed,FMR,ND1,30
66,AceBollywood,Anis,AnisUGC,VjZMUM6__Sm9yXLFA3CBIA,TKS,UCVjZMUM6__Sm9yXLFA3CBIA,TKS,ND1,30
67,Bollywood Uncensored,Anis,AnisUGC,GQFHHbVDp5wOZ8So_QEonw,TKS,UCGQFHHbVDp5wOZ8So_QEonw,TKS,ND1,30
68,Channel to be confirmed,EOSTech,EOSTechUGC,Channel to be confirmed,EOS,Channel to be confirmed,EOS,ND1,30
69,NirvanaTamil,Shethia,ShethiaUGC,tSlThreqaGZr9PmhuVY0Nw,SHT,UCtSlThreqaGZr9PmhuVY0Nw,SHT,ND1,30
70,AVM GANA CG SONG,AVMPP,AVMUGC,gJvP6L_AwPwXxPKLSgvJ-Q,AVM,UCgJvP6L_AwPwXxPKLSgvJ-Q,AVM,ND1,30
71,AVM GANA,AVMPP,AVMUGC,E9xu1XvSRpuMkNZTol-qKA,AVM,UCE9xu1XvSRpuMkNZTol-qKA,AVM,ND1,30
72,Channel to be confirmed,Enter10,Enter10UGC,Channel to be confirmed,ENT10,Channel to be confirmed,ENT10,ND1,30
73,Surat Gurukul,SuratGurukul,SuratGurukulUGC,6Mq8k0iG3L-ouRqhgMkWKw,SGS,UC6Mq8k0iG3L-ouRqhgMkWKw,SGS,ND1,30
74,Shiva Music Hamar Jharkhand,ShivaMusic,ShivaMusicUGC,PPCNdbOEKmN91ycyHs83Qg,YASH,UCPPCNdbOEKmN91ycyHs83Qg,YASH,ND1,30
75,Shiva Music Amar Bangla,ShivaMusic,ShivaMusicUGC,06Ua_VICma2EXWMFqtsoiA,YASH,UC06Ua_VICma2EXWMFqtsoiA,YASH,ND1,30
76,WeShiva - Fashion & Technology Magazine,ShivaMusic,ShivaMusicUGC,uwpC5U-96B4iTViqhMb-iQ,YASH,UCuwpC5U-96B4iTViqhMb-iQ,YASH,ND1,30
77,ShivaMusic,ShivaMusic,ShivaMusicUGC,bwnYpcG7KCIEQtRTixofTQ,YASH,UCbwnYpcG7KCIEQtRTixofTQ,YASH,ND1,30
78,Esha Mehra Hacks & Tips,Tristar,TristarUGC,j_H5F08o8rQUqNTsluA4rA,TRIS,UCj_H5F08o8rQUqNTsluA4rA,TRIS,ND1,30
79,Health Time,Tristar,TristarUGC,PMqs8vxEwbie26nFA3ykAw,TRIS,UCPMqs8vxEwbie26nFA3ykAw,TRIS,ND1,30
80,5 MINUTE FITNESS,Tristar,TristarUGC,mRmkdmHl_yy0kT1w_VJ8pg,TRIS,UCmRmkdmHl_yy0kT1w_VJ8pg,TRIS,ND1,30
81,ANISHA HACKS,Tristar,TristarUGC,KSqX2jYN0yco32R1nrOGow,TRIS,UCKSqX2jYN0yco32R1nrOGow,TRIS,ND1,30
82,Shekhchilli Entertainment,Tristar,TristarUGC,JOpRegs1QNvP4v1MYtavpw,TRIS,UCJOpRegs1QNvP4v1MYtavpw,TRIS,ND1,30
83,Esha Mehra Diaries,Tristar,TristarUGC,cfJ06uwMXWdMbSkm5pghKQ,TRIS,UCcfJ06uwMXWdMbSkm5pghKQ,TRIS,ND1,30
84,Jai Shri Krishna Entertainment,Tristar,TristarUGC,gQleLbX680lluMTWJfA8hA,TRIS,UCgQleLbX680lluMTWJfA8hA,TRIS,ND1,30
85,Shekhchilli No1,Tristar,TristarUGC,geDjnYjqrUgWvxhBjnS75w,TRIS,UCgeDjnYjqrUgWvxhBjnS75w,TRIS,ND1,30
86,Channel to be confirmed,RDC,RDCUGC,Channel to be confirmed,RDCR,Channel to be confirmed,RDCR,ND1,30
87,Channel to be confirmed,Artofliving,ArtoflivingUGC,Channel to be confirmed,SSP,Channel to be confirmed,SSP,ND1,30
88,ODIA HD,RDC-SidhTV,RDC-SidhTVUGC,55nY6isGDt5plUriCXYMVA,SIDH,UC55nY6isGDt5plUriCXYMVA,SIDH,ND1,30
89,Sidharth TV,RDC-SidhTV,RDC-SidhTVUGC,bBWncD3X_dfXwxmj4KwJnA,SIDH,UCbBWncD3X_dfXwxmj4KwJnA,SIDH,ND1,30
90,Sidharth Jatra Agana,RDC-SidhTV,RDC-SidhTVUGC,9DQIbTuiVjuUXBLsHcMH_Q,SIDH,UC9DQIbTuiVjuUXBLsHcMH_Q,SIDH,ND1,30
91,DCD Odia,RDC-SidhTV,RDC-SidhTVUGC,aL06k-ZdYFPUvhV-wwhSkg,SIDH,UCaL06k-ZdYFPUvhV-wwhSkg,SIDH,ND1,30
92,BOBAL,RDC-SidhTV,RDC-SidhTVUGC,3Vr1q_p7z84Bt8CgARgACA,SIDH,UC3Vr1q_p7z84Bt8CgARgACA,SIDH,ND1,30
93,Channel to be confirmed,Enter10,Enter10UGC,Channel to be confirmed,ENTTV,Channel to be confirmed,ENTTV,ND1,30
94,Muni Pulak Sagar,VianetMedia,VianetMediaUGC,bq1Af7_Fc5Na-DmSkXfVCw,VMPL,UCbq1Af7_Fc5Na-DmSkXfVCw,VMPL,ND1,30
95,Sadhguru Sakshi Shree,VianetMedia,VianetMediaUGC,rR_Ev3G9Qs3J8ebsXyyocg,VMPL,UCrR_Ev3G9Qs3J8ebsXyyocg,VMPL,ND1,30
96,Devi Chitralekhaji,VianetMedia,VianetMediaUGC,IqPPQgDbb7Ud-zqGOP8TAw,VMPL,UCIqPPQgDbb7Ud-zqGOP8TAw,VMPL,ND1,30
97,Maa Shakti,VianetMedia,VianetMediaUGC,RjrIWNNrUnPpAmiAdTI34A,VMPL,UCRjrIWNNrUnPpAmiAdTI34A,VMPL,ND1,30
98,Koo Koo TV Hindi Horror,Koo-Anm,Koo-AnmUGC,esf_Ttdmim4ATL-mFrhcdg,KOOH,UCesf_Ttdmim4ATL-mFrhcdg,KOOH,ND1,30
99,Koo Koo TV Telugu Horror,Koo-Anm,Koo-AnmUGC,RitGGKCh53ecXlFOtOtukA,KOOH,UCRitGGKCh53ecXlFOtOtukA,KOOH,ND1,30
100,Koo Koo TV Bengali Horror,Koo-Anm,Koo-AnmUGC,zlGODX8MrQUk0p7ePeU2dw,KOOH,UCzlGODX8MrQUk0p7ePeU2dw,KOOH,ND1,30
101,Magic Land Hindi Stories,Koo-Anm,Koo-AnmUGC,DgUU7o5mVnpL-A5BGU_5Bw,KOOH,UCDgUU7o5mVnpL-A5BGU_5Bw,KOOH,ND1,30
102,Magic Land Tamil Stories,Koo-Anm,Koo-AnmUGC,WOu1SZAMkOgibsqR9cHs3A,KOOH,UCWOu1SZAMkOgibsqR9cHs3A,KOOH,ND1,30
103,Magic Land Telugu Stories,Koo-Anm,Koo-AnmUGC,yqCl56Zi_bkFc8S6DfjPiw,KOOH,UCyqCl56Zi_bkFc8S6DfjPiw,KOOH,ND1,30
104,Koo Koo TV Tamil Horror,Koo-Anm,Koo-AnmUGC,XteWiYz3mY0nFGL-RPcl3w,KOOH,UCXteWiYz3mY0nFGL-RPcl3w,KOOH,ND1,30
105,Koo Koo TV Arabian Horror,Koo-Anm,Koo-AnmUGC,vt9Gm3LZurfdyhQXKF9pFQ,KOOH,UCvt9Gm3LZurfdyhQXKF9pFQ,KOOH,ND1,30
106,Koo Koo TV Marathi Horror,Koo-Anm,Koo-AnmUGC,BliITNznHVr4nD2MxdQ-xw,KOOH,UCBliITNznHVr4nD2MxdQ-xw,KOOH,ND1,30
107,Magic Land Bengali Stories,Koo-Anm,Koo-AnmUGC,zpkS_EHwPXmuskg-0v9Dyw,KOOH,UCzpkS_EHwPXmuskg-0v9Dyw,KOOH,ND1,30
108,Koo Koo TV Kannada Horror,Koo-Anm,Koo-AnmUGC,uLPwnXL4IvHicOsjH7-I6g,KOOH,UCuLPwnXL4IvHicOsjH7-I6g,KOOH,ND1,30
109,Channel to be confirmed,Digizenbolly2box,Digizenbolly2boxUGC,Channel to be confirmed,DZB2B,Channel to be confirmed,DZB2B,ND1,30
110,Chitrakutdham Talgajarda,NileshSB,NileshSBUGC,nePvOdQ-uBSWSIgRoG55gA,CHITRA,UCnePvOdQ-uBSWSIgRoG55gA,CHITRA,ND1,30
111,Channel to be confirmed,DeepakNathSahay,DeepakNathSahayUGC,Channel to be confirmed,DNS,Channel to be confirmed,DNS,ND1,30
112,Bollywood Chakkar,Unitezz,UnitezzUGC,zElb7UxcnshZbGT5Omf-Rg,UTZ,UCzElb7UxcnshZbGT5Omf-Rg,UTZ,ND1,30
113,Bollywood Bubble,Unitezz,UnitezzUGC,kul0EjxFOR2hS_0tOokGag,UTZ,UCkul0EjxFOR2hS_0tOokGag,UTZ,ND1,30
114,Amitabh Bachchan,Unitezz,UnitezzUGC,zX_VjlLWxomaep8ADxBGSQ,UTZ,UCzX_VjlLWxomaep8ADxBGSQ,UTZ,ND1,30
115,team film,TeamFilm,TeamFilmUGC,dv12ra-xarff_l3v3ykaba,TFB,ucdv12ra-xarff_l3v3ykaba,TFB,ND1,30
116,Team Films Bhojpuri,TeamFilm,TeamFilmUGC,B4SvelHl4qjFSNYfxhp-SQ,TFB,UCB4SvelHl4qjFSNYfxhp-SQ,TFB,ND1,30
117,Bhojpuri Tadka,TeamFilm,TeamFilmUGC,HNOfC8rH-5wOr2cvjQqMAQ,TFB,UCHNOfC8rH-5wOr2cvjQqMAQ,TFB,ND1,30
118,Bhojpuri Filmistaan,TeamFilm,TeamFilmUGC,4e6uO3xEv9yyCxq5Jl3CSQ,TFB,UC4e6uO3xEv9yyCxq5Jl3CSQ,TFB,ND1,30
119,Bhojpuri Action ka Baap,TeamFilm,TeamFilmUGC,4wSNH1_mQcVJKl4x-Atmfg,TFB,UC4wSNH1_mQcVJKl4x-Atmfg,TFB,ND1,30
120,Team Film Bhojpuri Comedy,TeamFilm,TeamFilmUGC,rmJKPdmMI-zXkGOtBuUvdg,TFB,UCrmJKPdmMI-zXkGOtBuUvdg,TFB,ND1,30
121,UTKARSH CLASSES JODHPUR,Utkarsh,UtkarshUGC,LuBF4Xr1-BIpcpFFm7zp7w,UTJ,UCLuBF4Xr1-BIpcpFFm7zp7w,UTJ,ND1,30
122,nh studioz,nhnew,nhnewugc,xtwjnprymsvs4ud_6hgcxq,nhs,ucxtwjnprymsvs4ud_6hgcxq,nhs,nd1,30
123,sippyfilms,nhnew,nhnewugc,bkn08p-g6zzcdy8lnb2lda,nhs,ucbkn08p-g6zzcdy8lnb2lda,nhs,nd1,30
124,nh studioz south,nhnew,nhnewugc,fjbf0qxqbr7ufpbh0fakza,nhs,ucfjbf0qxqbr7ufpbh0fakza,nhs,nd1,30
125,bollyhoodmovies,nhnew,nhnewugc,#NAME?,nhs,uc-y4_eschkmh2uypbvjnpfg,nhs,nd1,30
126,Kalupur Mandir,SwamiKalupur,SwamiKalupurUGC,SOO8aliEwUKxIVkk5Igz-A,KALU,UCSOO8aliEwUKxIVkk5Igz-A,KALU,ND1,30
127,Channel to be confirmed,Enter10-Dangal,Enter10-DangalUGC,Channel to be confirmed,DANG,Channel to be confirmed,DANG,ND1,30
128,Channel to be confirmed,StudioMax,StudioMaxUGC,Channel to be confirmed,RAV,Channel to be confirmed,RAV,ND1,30
129,Bhojpuri Gaana Sangrah,TahirHussain,TahirHussainUGC,ixvGYFXf4MnRmmNc9j2_yA,TAH,UCixvGYFXf4MnRmmNc9j2_yA,TAH,ND1,30
130,Nagma E Urdu,TahirHussain,TahirHussainUGC,JQa-XgYkXqcPRmtOdnT0jA,TAH,UCJQa-XgYkXqcPRmtOdnT0jA,TAH,ND1,30
131,Channel to be confirmed,Enter10,Enter10UGC,Channel to be confirmed,ENTTVAV,Channel to be confirmed,ENTTVAV,ND1,30
132,Channel to be confirmed,VianetTVS,VianetTVSUGC,Channel to be confirmed,VMPLTVS,Channel to be confirmed,VMPLTVS,ND1,30
133,Vedanta Vision,Vedantavision,VedantavisionUGC,qBI2z0bWQDeew9rylDS0LQ,VED,UCqBI2z0bWQDeew9rylDS0LQ,VED,ND1,30
134,TheBollywoodTimes,Dharmesh,DharmeshUGC,BcHx2kT4qX7hc682ZXYcYg,DMI,UCBcHx2kT4qX7hc682ZXYcYg,DMI,ND1,30
135,Channel to be confirmed,JayMatajiMusic,JayMatajiMusicUGC,Channel to be confirmed,JMM,Channel to be confirmed,JMM,ND1,30
136,Channel to be confirmed,AnawanaIntLtd,AnawanaIntLtdUGC,Channel to be confirmed,AIL,Channel to be confirmed,AIL,ND1,30
137,CHARCHAA,Digicell,DigicellUGC,ujz-Nve3odh2YjXt1oZ_5g,DCMPL,UCujz-Nve3odh2YjXt1oZ_5g,DCMPL,ND1,30
138,Zindagi with Richa,Digicell,DigicellUGC,j9rM6F12OMfdQfE4CoR92w,DCMPL,UCj9rM6F12OMfdQfE4CoR92w,DCMPL,ND1,30
139,Khortha Tv HD,Digicell,DigicellUGC,#NAME?,DCMPL,UC-I_yQ8QG9dg0GAe-EwCGUA,DCMPL,ND1,30
140,Channel to be confirmed,IndiaSportsFlashes,IndiaSportsFlashesUGC,Channel to be confirmed,ISF,Channel to be confirmed,ISF,ND1,30
141,Channel to be confirmed,BOL,BOLUGC,Channel to be confirmed,BOLNK,Channel to be confirmed,BOLNK,ND1,30
142,Channel to be confirmed,YashiFilms,YashiFilmsUGC,Channel to be confirmed,YFPL,Channel to be confirmed,YFPL,ND1,30
143,Channel to be confirmed,GiriTrading,GiriTradingUGC,Channel to be confirmed,GC,Channel to be confirmed,GC,ND1,30
144,Khesari To Digital World,AnshuPant,AnshuPantUGC,vVLrxKAY6hsXHpL90xzA2Q,ANSU,UCvVLrxKAY6hsXHpL90xzA2Q,ANSU,ND1,30
145,X- Entertainment,AnshuPant,AnshuPantUGC,Me9e3EZtWdXc5pGjerw3Lw,ANSU,UCMe9e3EZtWdXc5pGjerw3Lw,ANSU,ND1,30
146,Chirkut Baba Comedy,AnshuPant,AnshuPantUGC,k9hrhUdJHqJzcTMnfcxo5Q,ANSU,UCk9hrhUdJHqJzcTMnfcxo5Q,ANSU,ND1,30
147,Vijeta Films,AnshuPant,AnshuPantUGC,yJDUI089O2ZKr8zZXWBo8g,ANSU,UCyJDUI089O2ZKr8zZXWBo8g,ANSU,ND1,30
148,Comedy King Ranjeet sharma,AnshuPant,AnshuPantUGC,n-UmOWA0_f546SJuy6ZGEw,ANSU,UCn-UmOWA0_f546SJuy6ZGEw,ANSU,ND1,30
149,KR9 COMEDY,AnshuPant,AnshuPantUGC,zri-vLPKVC6rf69Pwxluzg,ANSU,UCzri-vLPKVC6rf69Pwxluzg,ANSU,ND1,30
150,Sanju Films Neha Comedy,AnshuPant,AnshuPantUGC,vGQDGGaC4lZQIym3CNy2LQ,ANSU,UCvGQDGGaC4lZQIym3CNy2LQ,ANSU,ND1,30
151,Bhojpuriya Jawan,AnshuPant,AnshuPantUGC,8DAYb-CPYSUUexfd_YsmKg,ANSU,UC8DAYb-CPYSUUexfd_YsmKg,ANSU,ND1,30
152,Khesari 2 Comedy,AnshuPant,AnshuPantUGC,D1-hYuGKUu3jQxY2efRbew,ANSU,UCD1-hYuGKUu3jQxY2efRbew,ANSU,ND1,30
153,Pappu Comedy World,AnshuPant,AnshuPantUGC,7c_Xhqzmw_zc8gcZRTOF2A,ANSU,UC7c_Xhqzmw_zc8gcZRTOF2A,ANSU,ND1,30
154,Yakshadi Raj,AnshuPant,AnshuPantUGC,BaDdUrpB2h43FCP6FqkXdA,ANSU,UCBaDdUrpB2h43FCP6FqkXdA,ANSU,ND1,30
155,MR Bhojpuriya,AnshuPant,AnshuPantUGC,G6NYJ-YFIBbwew2NdwfzWw,ANSU,UCG6NYJ-YFIBbwew2NdwfzWw,ANSU,ND1,30
156,Neha Music World,AnshuPant,AnshuPantUGC,lhBzltSEFgD8QmFqGdbMfg,ANSU,UClhBzltSEFgD8QmFqGdbMfg,ANSU,ND1,30
157,Digital Show,AnshuPant,AnshuPantUGC,xxkF_lZh2_XDdium9feOKA,ANSU,UCxxkF_lZh2_XDdium9feOKA,ANSU,ND1,30
158,Vijeta masti,AnshuPant,AnshuPantUGC,EWyojiJFmTA5XI3UXKOBFA,ANSU,UCEWyojiJFmTA5XI3UXKOBFA,ANSU,ND1,30
159,JOKER COMEDY +,AnshuPant,AnshuPantUGC,9_A4hRzi1Es8VQq9orhYXA,ANSU,UC9_A4hRzi1Es8VQq9orhYXA,ANSU,ND1,30
160,Pappu Films,AnshuPant,AnshuPantUGC,p14CsmLiCAUlB3uSJu8cDw,ANSU,UCp14CsmLiCAUlB3uSJu8cDw,ANSU,ND1,30
161,AN Comedy,AnshuPant,AnshuPantUGC,u2V9xk5sjilCJzlnoTFddA,ANSU,UCu2V9xk5sjilCJzlnoTFddA,ANSU,ND1,30
162,Dehati Bhauji,AnshuPant,AnshuPantUGC,4b_e1rOfEZiZqJ7r4APgaQ,ANSU,UC4b_e1rOfEZiZqJ7r4APgaQ,ANSU,ND1,30
163,Bhojpuri Heroes,AnshuPant,AnshuPantUGC,gRY4eDirFoOY8bmicwKLyQ,ANSU,UCgRY4eDirFoOY8bmicwKLyQ,ANSU,ND1,30
164,CAP COMEDY,AnshuPant,AnshuPantUGC,moTCBJbaQGBysGVj1U1ygw,ANSU,UCmoTCBJbaQGBysGVj1U1ygw,ANSU,ND1,30
165,Bhojpuriya Mati,AnshuPant,AnshuPantUGC,1RCnrPZUeRF3S-TnZl4O1g,ANSU,UC1RCnrPZUeRF3S-TnZl4O1g,ANSU,ND1,30
166,CASH COMEDY,AnshuPant,AnshuPantUGC,sGKWrwk5F8ll_OJTNJ0Uxw,ANSU,UCsGKWrwk5F8ll_OJTNJ0Uxw,ANSU,ND1,30
167,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,MMARIHA,Channel to be confirmed,MMARIHA,ND1,30
168,Channel to be confirmed,NalinVerma,NalinVermaUGC,Channel to be confirmed,NAV,Channel to be confirmed,NAV,ND1,30
